Diagnoser, Sluten och/eller specialiserad öppen vård, Antal patienter, F00-F99 Psykiska sjukdomar och syndrom samt beteendestörningar, Ålder: 15-74
Hemortslän;Kön;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Riket;Män;104047;107032;112364;120489;127698;135401;143232;148368;151981;155584;158424;161380;160468;166071;169597;177151;179762
Riket;Kvinnor;119842;121190;126026;135186;142097;151978;160676;166628;172494;179640;182768;186106;185748;195923;204128;213904;218185
Riket;Båda könen;223889;228222;238390;255675;269795;287379;303908;314996;324475;335224;341192;347486;346216;361994;373725;391055;397947
Stockholms län;Män;25311;25515;29044;32436;36977;39962;42591;43520;44437;45633;46694;47470;47227;48788;49578;52041;53123
Stockholms län;Kvinnor;29412;28391;33119;37558;42773;47320;50768;51959;54242;56629;57376;57385;56851;59767;61598;63979;65138
Stockholms län;Båda könen;54723;53906;62163;69994;79750;87282;93359;95479;98679;102262;104070;104855;104078;108555;111176;116020;118261
Uppsala län;Män;3883;4176;4479;4695;4689;5141;5397;5371;5475;5503;5426;5564;5475;5591;5779;6290;6417
Uppsala län;Kvinnor;4719;5013;5368;5549;5505;6030;6310;6095;6245;6386;6197;6497;6380;6857;7443;8121;8130
Uppsala län;Båda könen;8602;9189;9847;10244;10194;11171;11707;11466;11720;11889;11623;12061;11855;12448;13222;14411;14547
Södermanlands län;Män;3371;3346;3512;3838;3949;4075;4326;4273;4391;4487;4644;4613;4299;4668;4791;4971;4913
Södermanlands län;Kvinnor;3994;3872;3959;4240;4230;4553;4848;4768;4909;4985;5283;5250;4855;5333;5780;6209;6225
Södermanlands län;Båda könen;7365;7218;7471;8078;8179;8628;9174;9041;9300;9472;9927;9863;9154;10001;10571;11180;11138
Östergötlands län;Män;4161;4130;4454;4779;4980;5162;5392;6226;6458;7004;7473;8113;7855;8089;8159;8719;8633
Östergötlands län;Kvinnor;4444;4488;4732;5078;5090;5434;5589;6744;6928;7756;8200;8997;8729;9365;9833;10362;10294
Östergötlands län;Båda könen;8605;8618;9186;9857;10070;10596;10981;12970;13386;14760;15673;17110;16584;17454;17992;19081;18927
Jönköpings län;Män;3418;3589;3600;3734;3547;4535;4749;4749;4849;5111;5354;5420;5559;5887;6244;6596;6803
Jönköpings län;Kvinnor;3739;3913;3850;4064;3666;4760;5008;5060;5302;5684;5971;6191;6386;6913;7163;7882;8126
Jönköpings län;Båda könen;7157;7502;7450;7798;7213;9295;9757;9809;10151;10795;11325;11611;11945;12800;13407;14478;14929
Kronobergs län;Män;1723;1744;1878;1976;2143;2161;2269;2301;2438;2406;2472;2488;2405;2571;2613;2790;2684
Kronobergs län;Kvinnor;2263;2174;2116;2231;2295;2282;2422;2552;2570;2706;2775;2887;2789;2977;3155;3280;3167
Kronobergs län;Båda könen;3986;3918;3994;4207;4438;4443;4691;4853;5008;5112;5247;5375;5194;5548;5768;6070;5851
Kalmar län;Män;2796;3055;3191;3385;3522;3724;3769;3981;4134;4176;4286;4348;4316;4544;4690;4936;4816
Kalmar län;Kvinnor;3152;3493;3629;3797;3753;3903;3915;4167;4355;4407;4599;4733;4754;5040;5265;5452;5550
Kalmar län;Båda könen;5948;6548;6820;7182;7275;7627;7684;8148;8489;8583;8885;9081;9070;9584;9955;10388;10366
Gotlands län;Män;853;933;937;1012;998;1041;991;1038;1018;1121;1167;1202;1224;1201;1183;1255;1294
Gotlands län;Kvinnor;917;911;983;1057;1097;1146;1071;1202;1179;1334;1344;1426;1429;1409;1410;1489;1538
Gotlands län;Båda könen;1770;1844;1920;2069;2095;2187;2062;2240;2197;2455;2511;2628;2653;2610;2593;2744;2832
Blekinge län;Män;1835;1989;842;2276;2121;2227;2240;2378;2452;2557;2608;2768;2725;2710;2841;3035;3102
Blekinge län;Kvinnor;2045;2229;743;2369;2193;2312;2357;2469;2574;2737;2765;2761;2817;2844;3104;3418;3511
Blekinge län;Båda könen;3880;4218;1585;4645;4314;4539;4597;4847;5026;5294;5373;5529;5542;5554;5945;6453;6613
Skåne län;Män;14188;14623;15109;15465;15754;16829;17743;17090;17981;17694;16947;16664;16697;16667;16492;16802;16587
Skåne län;Kvinnor;16862;16833;17038;17456;17805;19177;20223;19098;19938;19927;18775;18599;18391;18862;19255;19462;19073
Skåne län;Båda könen;31050;31456;32147;32921;33559;36006;37966;36188;37919;37621;35722;35263;35088;35529;35747;36264;35660
Hallands län;Män;2418;2754;3010;3212;3330;3385;3637;3866;4059;3862;4015;4128;4785;4904;4947;5209;5434
Hallands län;Kvinnor;2895;3329;3624;3620;3711;3871;4074;4411;4501;4345;4372;4662;5565;5712;5971;6255;6605
Hallands län;Båda könen;5313;6083;6634;6832;7041;7256;7711;8277;8560;8207;8387;8790;10350;10616;10918;11464;12039
Västra Götalands län;Män;17674;17613;17895;18779;18660;18133;20364;20599;21061;22109;22391;22760;22517;23592;24422;25001;25546
Västra Götalands län;Kvinnor;19393;19367;19045;20198;19540;19076;21675;21310;22164;23805;24821;25476;25740;27381;28272;29080;30362
Västra Götalands län;Båda könen;37067;36980;36940;38977;38200;37209;42039;41909;43225;45914;47212;48236;48257;50973;52694;54081;55908
Värmlands län;Män;2707;2876;2666;3079;3110;3546;3923;4048;4107;4257;4204;4324;4292;4511;4732;4922;5507
Värmlands län;Kvinnor;3122;3319;3116;3491;3640;4106;4416;4523;4728;4917;4965;5124;5301;5773;5946;6378;7238
Värmlands län;Båda könen;5829;6195;5782;6570;6750;7652;8339;8571;8835;9174;9169;9448;9593;10284;10678;11300;12745
Örebro län;Män;3040;3171;3223;3425;3761;4063;4180;4100;4519;4640;4590;4745;4668;4810;4839;5144;5150
Örebro län;Kvinnor;3364;3554;3513;3802;4149;4335;4429;4498;4867;5168;5131;5246;5178;5391;5664;6058;6006
Örebro län;Båda könen;6404;6725;6736;7227;7910;8398;8609;8598;9386;9808;9721;9991;9846;10201;10503;11202;11156
Västmanlands län;Män;3002;3113;3181;3098;3485;3678;3640;3921;3959;4075;4369;4485;4440;4884;5003;5225;5227
Västmanlands län;Kvinnor;3365;3482;3649;3420;3877;4138;3952;4354;4608;4900;5103;5313;5422;5903;6384;6783;6904
Västmanlands län;Båda könen;6367;6595;6830;6518;7362;7816;7592;8275;8567;8975;9472;9798;9862;10787;11387;12008;12131
Dalarnas län;Män;3075;3205;3398;3633;3550;3873;4198;4251;3965;3534;4255;4458;4148;4480;4607;4835;4226
Dalarnas län;Kvinnor;4019;4123;4278;4386;4276;4477;4934;5046;4705;4180;5065;5128;4860;5410;5699;5896;5298
Dalarnas län;Båda könen;7094;7328;7676;8019;7826;8350;9132;9297;8670;7714;9320;9586;9008;9890;10306;10731;9524
Gävleborgs län;Män;2758;2805;2989;3246;3229;3562;3900;4200;4256;4284;4312;4452;4587;4684;4564;4709;5210
Gävleborgs län;Kvinnor;3036;3072;3338;3582;3589;3802;4237;4580;4841;4880;5023;5138;5229;5215;5396;5736;6207
Gävleborgs län;Båda könen;5794;5877;6327;6828;6818;7364;8137;8780;9097;9164;9335;9590;9816;9899;9960;10445;11417
Västernorrlands län;Män;2341;2358;2631;2823;2882;3017;3284;3241;3369;3360;3368;3421;3372;3431;3567;3669;3783
Västernorrlands län;Kvinnor;2832;2827;2985;3143;3225;3257;3512;3546;3733;3795;3763;3876;3657;3753;3906;4096;4474
Västernorrlands län;Båda könen;5173;5185;5616;5966;6107;6274;6796;6787;7102;7155;7131;7297;7029;7184;7473;7765;8257
Jämtlands län;Män;855;877;1030;1132;1219;1355;1450;1406;1506;1596;1695;1768;1781;1834;1897;2108;2239
Jämtlands län;Kvinnor;984;960;1122;1213;1383;1540;1550;1554;1755;1885;1987;1969;2002;2172;2271;2681;2871
Jämtlands län;Båda könen;1839;1837;2152;2345;2602;2895;3000;2960;3261;3481;3682;3737;3783;4006;4168;4789;5110
Västerbottens län;Män;2179;2756;2843;3297;3579;3808;4122;3883;4013;4295;4318;4342;4269;4398;4583;4585;4839
Västerbottens län;Kvinnor;2487;3268;3338;3834;4191;4316;4547;4576;4761;5232;5186;5349;5301;5585;5970;6274;6440
Västerbottens län;Båda könen;4666;6024;6181;7131;7770;8124;8669;8459;8774;9527;9504;9691;9570;9983;10553;10859;11279
Norrbottens län;Män;2401;2327;2415;1980;2117;2060;1952;3125;3137;3406;3398;3503;3530;3517;3776;3973;3853
Norrbottens län;Kvinnor;2759;2543;2523;2023;2075;2102;1899;3308;3384;3676;3776;3839;3857;3988;4411;4738;4731
Norrbottens län;Båda könen;5160;4870;4938;4003;4192;4162;3851;6433;6521;7082;7174;7342;7387;7505;8187;8711;8584
Hemlän saknas;Män;116;172;168;92;120;90;132;801;397;474;438;344;297;310;290;336;376
Hemlän saknas;Kvinnor;68;119;91;43;47;51;69;808;205;306;291;260;255;273;232;275;297
Hemlän saknas;Båda könen;184;291;259;135;167;141;201;1609;602;780;729;604;552;583;522;611;673
Statistik presenteras från 2008 eftersom kvaliteten avseende specialiserad öppenvård från det året och framåt bedömts vara tillräckligt hög för att publiceras i kombination med slutenvårdsstatistik. Även efter 2008 har inrapporteringen förbättrats och bortfallet minskat i specialiserad öppenvård. Därför bör utvecklingen över tid tolkas med försiktighet – förändringar kan bero på förbättrad inrapportering, inte på att fler faktiskt söker vård.
Socialstyrelsens statistikdatabas 2026-01-07